uid,2024-12-16,2024-12-17,2024-12-18,2024-12-19,2024-12-20,2024-12-21,2024-12-22,2024-12-23,2024-12-24
5,,,,0.277,0.253,,,,
12,,,,,,,,0.469,
15,,0.233,0.2,0.235,,,0.239,0.202,0.182
18,,,,,,,,0.197,
19,,0.124,,0.255,,,0.112,,0.398
20,,0.274,0.259,0.356,0.223,0.34,0.433,0.424,0.429
23,,,0.214,0.211,0.221,0.235,0.241,0.225,0.236
25,,,0.101,,,0.136,0.445,,0.446
26,,,0.215,0.215,0.4,0.192,0.445,,0.442
27,0.268,,0.223,0.208,0.355,0.17,0.443,0.449,0.448
28,0.244,,0.241,,0.226,0.234,,0.233,0.259
29,,,0.167,0.215,,,0.442,,0.446
30,,,0.156,0.254,,0.176,0.349,0.447,0.438
31,,,0.226,0.231,,0.151,0.449,0.437,0.432
34,,,,0.162,,,,,
37,,,,,0.227,0.3,,,
43,,,,0.162,,,,,
44,,,,0.162,,,,,
46,,,0.214,0.199,,0.191,,,0.437
47,,0.194,0.242,0.226,,0.195,,0.446,0.442
48,,0.163,0.179,0.21,,0.194,,,
49,,,0.227,0.227,,0.21,,,0.451
50,,0.196,0.215,0.213,0.391,0.251,,0.401,0.445
51,,0.171,0.196,0.205,,0.192,,,
52,,0.173,0.179,0.233,,0.2,,,
53,,0.182,0.237,0.21,,0.207,0.392,0.383,0.399
54,,0.184,0.186,0.216,,0.13,,0.432,0.398
55,,0.211,0.222,0.2,,0.16,0.437,,
77,,,,0.118,0.278,,0.258,0.22,0.243
78,,,,,,,,0.197,0.197
79,,0.184,0.245,0.188,,0.259,0.391,0.448,
80,,0.192,0.239,0.22,0.358,0.206,0.448,0.44,0.435
81,,0.191,0.241,0.182,,0.143,0.452,0.446,0.433
82,,,,,,0.204,,0.394,0.444
83,,0.181,0.23,0.207,,0.28,,0.437,0.449
84,,0.175,0.201,0.22,,0.138,,,0.443
85,,0.199,0.219,0.208,,0.157,,0.44,
86,,,0.203,0.234,,0.245,,,0.401
87,,0.212,0.232,0.213,,0.204,,,
88,,0.124,0.319,0.284,0.282,,0.296,0.318,0.204
89,,0.192,0.208,0.221,,0.206,,0.441,0.402
90,,0.202,0.229,0.237,,0.2,0.441,0.437,0.451
91,,0.208,0.231,0.215,,0.19,,,0.447
93,,,,,,0.161,,,0.445
94,,,0.232,0.223,,0.192,,0.428,0.451
96,,0.183,0.205,0.231,,0.213,0.395,0.321,
97,,0.205,0.207,0.221,0.4,0.235,0.435,,0.378
98,0.125,0.273,0.181,,,0.235,0.234,0.225,0.124
99,0.207,0.124,0.282,0.179,0.214,0.18,0.21,0.237,0.145
100,,0.257,,0.327,0.335,,0.222,0.287,0.298
102,,,0.181,0.297,0.248,0.295,0.243,0.249,0.197
103,,0.191,0.181,0.171,0.196,0.16,,,0.248
